time,thrust,tilt,x_drone,y_drone,theta,xdot_drone,ydot_drone
0,49.05,0,0,0,0,0,0
0.01,49.05,0,0,0.000326999,0,0,0.0653995
0.02,0,0,0,0.000490491,0,0,-0.0327007
0.03,0,0,0,-0.000327008,0,0,-0.130798
0.04,0,0,0,-0.00212544,0,0,-0.228887
0.05,0,0,0,-0.0049047,0,0,-0.326961
0.06,0,0,0,-0.0086646,0,0,-0.425014
0.07,0,0,0,-0.0134049,0,0,-0.523039
0.08,0,0,0,-0.0191253,0,0,-0.621029
0.09,0,0,0,-0.0258253,0,0,-0.718979
0.1,0,0,0,-0.0335047,0,0,-0.816883
0.11,0,0,0,-0.0421628,0,0,-0.914732
0.12,0,0,0,-0.0517991,0,0,-1.01252
0.13,0,0,0,-0.062413,0,0,-1.11025
0.14,0,0,0,-0.0740038,0,0,-1.2079
0.15,0,0,0,-0.0865707,0,0,-1.30547
0.16,0,0,0,-0.100113,0,0,-1.40296
0.17,0,0,0,-0.11463,0,0,-1.50036
0.18,0,0,0,-0.13012,0,0,-1.59766
0.19,0,0,0,-0.146582,0,0,-1.69485
0.2,0,0,0,-0.164017,0,0,-1.79194
0.21,0,0,0,-0.182421,0,0,-1.88891
0.22,0,0,0,-0.201794,0,0,-1.98576
0.23,0,0,0,-0.222136,0,0,-2.08248
0.24,0,0,0,-0.243444,0,0,-2.17907
0.25,0,0,0,-0.265717,0,0,-2.27551
0.26,0,0,0,-0.288953,0,0,-2.37181
0.27,0,0,0,-0.313152,0,0,-2.46796
0.28,0,0,0,-0.338312,0,0,-2.56395
0.29,0,0,0,-0.364431,0,0,-2.65978
0.3,0,0,0,-0.391507,0,0,-2.75543
0.31,0,0,0,-0.419539,0,0,-2.85091
0.32,0,0,0,-0.448525,0,0,-2.94621
0.33,0,0,0,-0.478462,0,0,-3.04132
0.34,0,0,0,-0.50935,0,0,-3.13624
0.35,0,0,0,-0.541187,0,0,-3.23096
0.36,0,0,0,-0.573969,0,0,-3.32548
0.37,0,0,0,-0.607696,0,0,-3.41979
0.38,0,0,0,-0.642364,0,0,-3.51388
0.39,0,0,0,-0.677972,0,0,-3.60776
0.4,0,0,0,-0.714518,0,0,-3.7014
0.41,0,0,0,-0.752,0,0,-3.79482
0.42,0,0,0,-0.790414,0,0,-3.888
0.43,0,0,0,-0.829759,0,0,-3.98094
0.44,0,0,0,-0.870032,0,0,-4.07364
0.45,0,0,0,-0.911231,0,0,-4.16608
0.46,0,0,0,-0.953353,0,0,-4.25826
0.47,0,0,0,-0.996395,0,0,-4.35019
0.48,0,0,0,-1.04036,0,0,-4.44185
0.49,0,0,0,-1.08523,0,0,-4.53323
0.5,0,0,0,-1.13102,0,0,-4.62434
0.51,0,0,0,-1.17772,0,0,-4.71517
0.52,0,0,0,-1.22532,0,0,-4.80572
0.53,0,0,0,-1.27383,0,0,-4.89598
0.54,0,0,0,-1.32324,0,0,-4.98594
0.55,0,0,0,-1.37355,0,0,-5.0756
0.56,0,0,0,-1.42475,0,0,-5.16496
0.57,0,0,0,-1.47685,0,0,-5.25402
0.58,0,0,0,-1.52983,0,0,-5.34276
0.59,0,0,0,-1.5837,0,0,-5.43118
0.6,0,0,0,-1.63845,0,0,-5.51929
0.61,0,0,0,-1.69409,0,0,-5.60707
0.62,0,0,0,-1.75059,0,0,-5.69453
0.63,0,0,0,-1.80798,0,0,-5.78165
0.64,0,0,0,-1.86623,0,0,-5.86844
0.65,0,0,0,-1.92534,0,0,-5.95489
0.66,0,0,0,-1.98532,0,0,-6.041
0.67,58.86,0,0,-2.04518,0,0,-5.93096
0.68,58.86,0,0,-2.10394,0,0,-5.82135
0.69,58.86,0,0,-2.16161,0,0,-5.71216
0.7,58.86,0,0,-2.21819,0,0,-5.60339
0.71,58.86,0,0,-2.27368,0,0,-5.49503
0.72,58.86,0,0,-2.32809,0,0,-5.38706
0.73,58.86,0,0,-2.38142,0,0,-5.27948
0.74,58.86,0,0,-2.43368,0,0,-5.17227
0.75,58.86,0,0,-2.48487,0,0,-5.06544
0.76,58.86,0,0,-2.53499,0,0,-4.95897
0.77,58.86,0,0,-2.58405,0,0,-4.85284
0.78,58.86,0,0,-2.63205,0,0,-4.74706
0.79,58.86,0,0,-2.67899,0,0,-4.64162
0.8,58.86,0,0,-2.72488,0,0,-4.5365
0.81,58.86,0,0,-2.76972,0,0,-4.43169
0.82,58.86,0,0,-2.81352,0,0,-4.3272
0.83,58.86,0,0,-2.85627,0,0,-4.22301
0.84,58.86,0,0,-2.89798,0,0,-4.11911
0.85,58.86,0,0,-2.93865,0,0,-4.01549
0.86,58.86,0,0,-2.97829,0,0,-3.91216
0.87,58.86,0,0,-3.01689,0,0,-3.80909
0.88,58.86,0,0,-3.05447,0,0,-3.70628
0.89,58.86,0,0,-3.09102,0,0,-3.60373
0.9,58.86,0,0,-3.12655,0,0,-3.50142
0.91,58.86,0,0,-3.16105,0,0,-3.39935
0.92,58.86,0,0,-3.19453,0,0,-3.29751
0.93,58.86,0,0,-3.227,0,0,-3.1959
0.94,58.86,0,0,-3.25845,0,0,-3.0945
0.95,58.86,0,0,-3.28889,0,0,-2.99331
0.96,58.86,0,0,-3.31832,0,0,-2.89233
0.97,58.86,0,0,-3.34674,0,0,-2.79154
0.98,58.86,0,0,-3.37415,0,0,-2.69093
0.99,58.86,0,0,-3.40056,0,0,-2.59051
1,58.86,0,0,-3.42596,0,0,-2.49025
1.01,58.86,0,0,-3.45036,0,0,-2.39017
1.02,58.86,0,0,-3.47377,0,0,-2.29024
1.03,58.86,0,0,-3.49617,0,0,-2.19047
1.04,58.86,0,0,-3.51758,0,0,-2.09084
1.05,58.86,0,0,-3.53799,0,0,-1.99135
1.06,58.86,0,0,-3.5574,0,0,-1.892
1.07,58.86,0,0,-3.57583,0,0,-1.79276
1.08,58.86,0,0,-3.59326,0,0,-1.69365
1.09,58.86,0,0,-3.6097,0,0,-1.59465
1.1,58.86,0,0,-3.62515,0,0,-1.49575
1.11,58.86,0,0,-3.63962,0,0,-1.39696
1.12,58.86,0,0,-3.65309,0,0,-1.29825
1.13,58.86,0,0,-3.66558,0,0,-1.19963
1.14,58.86,0,0,-3.67709,0,0,-1.10109
1.15,58.86,0,0,-3.6876,0,0,-1.00262
1.16,58.86,0,0,-3.69714,0,0,-0.904217
1.17,58.86,0,0,-3.70569,0,0,-0.805873
1.18,58.86,0,0,-3.71326,0,0,-0.707582
1.19,58.86,0,0,-3.71984,0,0,-0.609337
1.2,58.86,0,0,-3.72544,0,0,-0.511132
1.21,58.86,0,0,-3.73006,0,0,-0.41296
1.22,58.86,0,0,-3.7337,0,0,-0.314816
1.23,58.86,0,0,-3.73636,0,0,-0.216692
1.24,58.86,0,0,-3.73804,0,0,-0.118583
1.25,58.86,0,0,-3.73873,0,0,-0.0204807
1.26,58.86,0,0,-3.73844,0,0,0.0776188
1.27,58.86,0,0,-3.73718,0,0,0.175713
1.28,58.86,0,0,-3.73493,0,0,0.273796
1.29,58.86,0,0,-3.7317,0,0,0.371861
1.3,58.86,0,0,-3.72749,0,0,0.469902
1.31,58.86,0,0,-3.7223,0,0,0.567912
1.32,58.86,0,0,-3.71614,0,0,0.665885
1.33,58.86,0,0,-3.70899,0,0,0.763814
1.34,58.86,0,0,-3.70086,0,0,0.861694
1.35,58.86,0,0,-3.69175,0,0,0.959517
1.36,58.86,0,0,-3.68167,0,0,1.05728
1.37,58.86,0,0,-3.67061,0,0,1.15497
1.38,58.86,0,0,-3.65857,0,0,1.25259
1.39,58.86,0,0,-3.64556,0,0,1.35012
1.4,58.86,0,0,-3.63157,0,0,1.44757
1.41,58.86,0,0,-3.61661,0,0,1.54492
1.42,58.86,0,0,-3.60067,0,0,1.64218
1.43,58.86,0,0,-3.58376,0,0,1.73932
1.44,58.86,0,0,-3.56588,0,0,1.83636
1.45,58.86,0,0,-3.54704,0,0,1.93327
1.46,58.86,0,0,-3.52722,0,0,2.03006
1.47,58.86,0,0,-3.50643,0,0,2.12672
1.48,58.86,0,0,-3.48468,0,0,2.22325
1.49,58.86,0,0,-3.46197,0,0,2.31963
1.5,58.86,0,0,-3.43829,0,0,2.41586
1.51,58.86,0,0,-3.41365,0,0,2.51193
1.52,58.86,0,0,-3.38805,0,0,2.60785
1.53,58.86,0,0,-3.3615,0,0,2.7036
1.54,58.86,0,0,-3.33398,0,0,2.79917
1.55,58.86,0,0,-3.30551,0,0,2.89457
1.56,58.86,0,0,-3.27609,0,0,2.98979
1.57,58.86,0,0,-3.24572,0,0,3.08481
1.58,58.86,0,0,-3.2144,0,0,3.17964
1.59,58.86,0,0,-3.18213,0,0,3.27427
1.6,58.86,0,0,-3.14891,0,0,3.36869
1.61,58.86,0,0,-3.11475,0,0,3.4629
1.62,58.86,0,0,-3.07965,0,0,3.55689
1.63,58.86,0,0,-3.04362,0,0,3.65067
1.64,58.86,0,0,-3.00664,0,0,3.74421
1.65,58.86,0,0,-2.96873,0,0,3.83752
